this_dir:/root/workspace/CK_TILE


torch.__version__  = 2.9.0.dev20250828+rocm6.4


/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/config.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/config.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/arch.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/arch_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/meta_data_buffer.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/meta_data_buffer_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_adaptor_coordinate.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_adaptor_coordinate_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_distribution_encoding.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_distribution_encoding_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_distribution.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_distribution_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/static_encoding_pattern.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/static_encoding_pattern_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/pk_int4.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/pk_int4_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/vector_type.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/vector_type_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/thread_buffer.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/thread_buffer_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/ignore.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/ignore.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_buffer_addressing.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_buffer_addressing_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_buffer_addressing_builtins.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_buffer_addressing_builtins_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_transpose_load_encoding.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/amd_transpose_load_encoding_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/generic_memory_space_atomic.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/generic_memory_space_atomic_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/utility.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/utility.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/workgroup_barrier.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/arch/workgroup_barrier_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/span.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/span.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/null_type.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/null_type.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/buffer_view.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/buffer_view_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/static_distributed_tensor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/static_distributed_tensor_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_base.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_base_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_linear.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_linear_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_descriptor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_descriptor_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_view.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_view_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/null_tile_window.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/null_tile_window_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/null_tensor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/null_tensor.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/load_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/load_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/load_tile_transpose.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/load_tile_transpose_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_elementwise.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_elementwise_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/transpose_vectors.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/transpose_vectors_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/shuffle_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/shuffle_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/slice_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/slice_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/store_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/store_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/functional_with_tuple.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/functional_with_tuple_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/sweep_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/sweep_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_coordinate.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_coordinate_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_scatter_gather.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_scatter_gather_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_utils.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tile_window_utils_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/transpose_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/transpose_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/update_tile.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/update_tile_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/env.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/env.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/literals.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/literals.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/philox_rand.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/philox_rand.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/reduce_operator.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/reduce_operator.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/static_counter.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/static_counter.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/unary_element_function.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/unary_element_function_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bgmem_creg_v1_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bgmem_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_problem.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_problem_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bgmem_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bgmem_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_impl.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_impl_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_impl.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_impl_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_mfma_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_smfmac_impl.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_smfmac_impl_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_impl.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_impl_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_attribute_smfmac_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/warp/warp_gemm_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_breg_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_one_warp_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_one_warp_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2r1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2r1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_areg_bsmem_creg_v2_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_breg_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_default_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_default_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_gemm_asmem_bsmem_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/pipeline/gemm_pipeline_ag_bg_cr_scheduler.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/pipeline/gemm_pipeline_ag_bg_cr_scheduler_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/elementwise/unary_element_wise_operation.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/elementwise/unary_element_wise_operation_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/generic_2d_block_shape.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/generic_2d_block_shape.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/tensor_layout.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/tensor_layout.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/utils.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common/utils_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/elementwise.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/elementwise_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_universal_gemm_as_bs_cr.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_universal_gemm_as_bs_cr_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_universal_gemm_as_bs_cr_fp8.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_universal_gemm_as_bs_cr_fp8_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_wp_asmem_bsmem_creg_v1_custom_policy.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_wp_asmem_bsmem_creg_v1_custom_policy_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_wp_asmem_bsmem_creg_v1.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/block/block_wp_asmem_bsmem_creg_v1_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/common_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/concat.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/concat_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/hip_check_error.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/hip_check_error.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/stream_config.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/stream_config.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/timer.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/timer.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/kernel_launch.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/kernel_launch_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/host/stream_utils.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/host/stream_utils.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/gemm_kernel.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/gemm_kernel_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/batched_gemm_kernel.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/batched_gemm_kernel_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/gemm_kernel_fp8.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/ops/gemm/kernel/gemm_kernel_fp8_hip.hpp [skipped, already hipified]
